month,brand,total_revenue,total_purchases,conversion_rate
2019-Nov,apple,1782506.76,2305.0,3.07
2019-Nov,samsung,781873.09,2761.0,2.88
2019-Nov,xiaomi,153140.01,1001.0,1.7
2019-Nov,lg,72030.52,181.0,1.28
2019-Nov,huawei,58187.89,287.0,1.67
2019-Nov,oppo,51029.25,213.0,2.07
2019-Nov,sony,50575.8,141.0,1.43
2019-Nov,acer,45885.39,91.0,0.97
2019-Nov,lucente,44752.79,184.0,1.23
2019-Nov,asus,41653.16,70.0,1.02
2019-Nov,artel,30426.99,177.0,2.22
2019-Nov,lenovo,27991.32,68.0,0.67
2019-Nov,bosch,24454.3,118.0,0.96
2019-Nov,indesit,21894.55,88.0,1.68
2019-Nov,beko,16445.98,72.0,2.11
2019-Nov,cordiant,13819.81,280.0,3.35
2019-Nov,haier,13797.59,46.0,1.38
2019-Nov,hp,11608.98,45.0,0.64
2019-Nov,philips,10170.89,82.0,1.47
2019-Nov,midea,9389.51,62.0,1.7
2019-Nov,tefal,8468.13,74.0,1.67
2019-Nov,msi,7272.62,8.0,0.82
2019-Nov,tcl,7033.37,27.0,2.51
2019-Nov,dauscher,6407.53,50.0,1.0
2019-Nov,sv,6182.85,31.0,0.8
2019-Nov,karcher,6151.95,17.0,0.74
2019-Nov,vivo,5916.94,26.0,1.18
2019-Nov,nokian,5743.41,79.0,2.37
2019-Nov,starline,5735.39,43.0,1.48
2019-Nov,bts,5731.55,26.0,1.14
2019-Nov,yamaha,5208.64,10.0,0.92
2019-Nov,brw,5207.25,20.0,0.53
2019-Nov,redmond,5023.47,69.0,1.23
2019-Nov,respect,4709.34,58.0,0.6
2019-Nov,meizu,4510.73,37.0,1.33
2019-Nov,casio,4451.3,66.0,1.37
2019-Nov,atlant,4322.3,14.0,0.81
2019-Nov,hansa,4252.78,19.0,0.83
2019-Nov,navien,4227.35,7.0,1.94
2019-Nov,jbl,4224.91,44.0,1.96
2019-Nov,palit,4210.47,12.0,2.67
2019-Nov,janome,4078.37,17.0,0.68
2019-Nov,cybex,3994.81,6.0,2.65
2019-Nov,kivi,3968.25,15.0,1.52
2019-Nov,epson,3759.37,20.0,1.62
2019-Nov,nokia,3690.51,43.0,1.28
2019-Nov,viatti,3653.8,90.0,2.87
2019-Nov,triangle,3505.51,67.0,2.86
2019-Nov,electrolux,3455.95,20.0,1.06
2019-Nov,gopro,3419.78,7.0,2.27
2019-Nov,rinnai,3411.09,4.0,2.11
2019-Nov,stels,3386.81,32.0,1.05
2019-Nov,braun,3373.37,33.0,1.31
2019-Nov,moulinex,3306.98,22.0,2.3
2019-Nov,garmin,3306.35,4.0,0.35
2019-Nov,nikon,3221.15,9.0,1.97
2019-Nov,oneplus,3166.12,5.0,0.38
2019-Nov,smeg,3160.35,7.0,1.02
2019-Nov,arg,3148.48,36.0,2.85
2019-Nov,canon,3027.26,12.0,0.85
2019-Nov,honor,3025.61,16.0,0.87
2019-Nov,kenwood,2952.78,7.0,0.44
2019-Nov,neoline,2911.05,16.0,1.72
2019-Nov,pulser,2890.52,6.0,0.33
2019-Nov,kitchenaid,2767.12,2.0,0.88
2019-Nov,force,2726.8,18.0,0.98
2019-Nov,huter,2672.82,17.0,1.05
2019-Nov,delonghi,2658.37,5.0,0.55
2019-Nov,ariston,2635.54,24.0,1.84
2019-Nov,gefest,2604.35,11.0,0.68
2019-Nov,yokohama,2592.86,28.0,1.71
2019-Nov,lider,2586.54,6.0,0.99
2019-Nov,sho-me,2520.77,17.0,2.3
2019-Nov,vitek,2446.41,62.0,1.25
2019-Nov,bumbleride,2436.63,7.0,11.67
2019-Nov,element,2411.61,19.0,5.38
2019-Nov,rowenta,2318.63,42.0,2.65
2019-Nov,skad,2310.09,9.0,0.65
2019-Nov,changhong,2276.72,12.0,2.84
2019-Nov,dyson,2175.5,4.0,0.86
2019-Nov,rals,2168.73,4.0,0.55
2019-Nov,creed,2156.63,11.0,2.61
2019-Nov,umi,2084.9,4.0,1.89
2019-Nov,candy,1986.93,7.0,1.18
2019-Nov,thomas,1955.45,6.0,0.52
2019-Nov,dji,1947.7,4.0,0.87
2019-Nov,gorenje,1915.41,7.0,0.5
2019-Nov,polaris,1893.24,43.0,1.05
2019-Nov,babyzen,1891.95,3.0,3.9
2019-Nov,rivertoys,1890.13,7.0,1.78
2019-Nov,michelin,1873.92,20.0,2.07
2019-Nov,elenberg,1871.77,56.0,1.83
2019-Nov,pioneer,1863.54,16.0,0.67
2019-Nov,gigabyte,1790.6,9.0,0.83
2019-Nov,orient,1781.68,14.0,2.07
2019-Nov,maxxis,1769.57,24.0,2.03
2019-Nov,goodyear,1751.12,16.0,1.88
2019-Nov,pandora,1685.19,9.0,1.52
2019-Nov,yasin,1607.91,8.0,0.8
2019-Nov,ostamebel,1599.52,2.0,1.55
2019-Nov,laurastar,1575.3,1.0,1.72
2019-Nov,giant,1569.67,2.0,1.03
2019-Nov,festool,1544.44,2.0,4.55
2019-Nov,vegas,1524.63,6.0,0.82
2019-Nov,roadx,1503.9,33.0,3.26
2019-Nov,laufen,1490.07,3.0,7.69
2019-Nov,matador,1471.56,28.0,2.31
2019-Nov,fly,1469.26,5.0,0.92
2019-Nov,omron,1420.53,25.0,1.77
2019-Nov,sokolov,1413.36,16.0,0.54
2019-Nov,firestone,1396.94,4.0,8.0
2019-Nov,granhel,1303.49,10.0,1.25
2019-Nov,pocketbook,1298.86,9.0,1.48
2019-Nov,powcan,1287.04,4.0,7.02
2019-Nov,imperial,1282.09,3.0,0.34
2019-Nov,bridgestone,1257.96,8.0,1.1
2019-Nov,minimotors,1245.84,2.0,4.88
2019-Nov,bernina,1235.3,1.0,0.81
2019-Nov,salamander,1197.96,10.0,1.14
2019-Nov,intel,1192.18,5.0,0.44
2019-Nov,chanel,1177.14,7.0,1.31
2019-Nov,tp-link,1163.53,21.0,1.91
2019-Nov,dsland,1132.6,2.0,4.08
2019-Nov,microsoft,1132.48,4.0,0.85
2019-Nov,powertrac,1106.75,29.0,3.51
2019-Nov,dinastia,1098.87,3.0,0.5
