full_date,day_of_week,is_weekend,year_month,total_events,unique_users,unique_sessions,views,carts,purchases,daily_revenue,daily_aov,week,day_num
2019-10-01,Tuesday,0,2019-10,20460,3166,4461,19909.0,262.0,289.0,88427.67,305.98,40,1
2019-10-02,Wednesday,0,2019-10,20134,3099,4415,19504.0,297.0,333.0,110172.53,330.85,40,2
2019-10-03,Thursday,0,2019-10,18286,2882,4046,17597.0,373.0,316.0,119132.82,377.0,40,3
2019-10-04,Friday,0,2019-10,23439,3561,5112,22256.0,747.0,436.0,145751.47,334.29,40,4
2019-10-05,Saturday,1,2019-10,21184,3222,4502,20320.0,487.0,377.0,111301.07,295.23,40,5
2019-10-06,Sunday,1,2019-10,21523,3208,4556,20723.0,481.0,319.0,93433.61,292.9,40,6
2019-10-07,Monday,0,2019-10,19730,3156,4364,19177.0,237.0,316.0,93228.95,295.03,41,0
2019-10-08,Tuesday,0,2019-10,22746,3504,4890,22109.0,287.0,350.0,92145.4,263.27,41,1
2019-10-09,Wednesday,0,2019-10,22170,3586,5078,21580.0,250.0,340.0,101829.49,299.5,41,2
2019-10-10,Thursday,0,2019-10,20834,3414,4896,20164.0,301.0,369.0,104338.14,282.76,41,3
2019-10-11,Friday,0,2019-10,24755,3780,5503,24073.0,282.0,400.0,105647.44,264.12,41,4
2019-10-12,Saturday,1,2019-10,23589,3363,4937,22848.0,340.0,401.0,116363.09,290.18,41,5
2019-10-13,Sunday,1,2019-10,26639,3737,5548,25754.0,409.0,476.0,138197.71,290.33,41,6
2019-10-14,Monday,0,2019-10,24529,3455,5087,23418.0,663.0,448.0,147404.76,329.03,42,0
2019-10-15,Tuesday,0,2019-10,26571,3782,5673,25407.0,754.0,410.0,134145.11,327.18,42,1
2019-10-16,Wednesday,0,2019-10,24662,3805,5396,23499.0,669.0,494.0,153692.4,311.12,42,2
2019-10-17,Thursday,0,2019-10,23628,3466,5064,22467.0,682.0,479.0,150825.19,314.88,42,3
2019-10-18,Friday,0,2019-10,25067,3924,5714,24004.0,667.0,396.0,124061.34,313.29,42,4
2019-10-19,Saturday,1,2019-10,24546,3657,5439,23492.0,626.0,428.0,135835.57,317.37,42,5
2019-10-20,Sunday,1,2019-10,25479,3849,5681,24478.0,621.0,380.0,108172.46,284.66,42,6
2019-10-21,Monday,0,2019-10,22893,3748,5272,21967.0,522.0,404.0,121112.7,299.78,43,0
2019-10-22,Tuesday,0,2019-10,23206,3720,5199,22256.0,566.0,384.0,118691.51,309.09,43,1
